from,Abu Dhabi,Aliaga,Altamira,Andres,Aqaba,Arun,Arzew,Bahia Blanca,Balhaf,Barcelona,Barrow Island,Bilbao,Bintulu,Bonny,Bontang,Cai Mep,Cameron,Canaport,Cartagena,Chita,Costa Azul,Cove Point,Dabhol,Dahej,Dalian,Damietta,Dampier,Dapeng,Darwin,Elba,Escobar,Everett,Fos Sur Mer,Freeport,Fujian,Futtsu,Gladstone,Golden Pass,Guanabara,H-Ohgishima,Hadera,Hainan,Hammerfest,Hatsukaichi,Hazira,Himeji,Huelva,Idku,Inchon,Isle of Grain,Jakarta,Jebel Ali,Jiangsu,Joetsu,Kagoshima,Karachi,Kawagoe,Kenai,Klaipeda,Kochi,Kwangyang,La Coruna,Lake Charles,Limassol,Livorno,Malacca,Malta,Manzanillo,Map Ta Phut,Marmara,Marsa Brega,Mejillones,Milford Haven,Mina Al Ahmadi,Mizushima,Montoir,Negishi,Niigata,Ningbo,Oita,Okinawa,Otaru,P.Melchorita,Pecem,Penuelas,Pluto LNG,Point Fortin,Port Moresby,Port Qasim,Prigorodnoye,Puerto Bahia,Punta Europa,Pyongtaek,Qalhat,Quintero,Ras Laffan,Reganosa,Revithoussa,Rotterdam,Rovigo,Sabine Pass,Sagunto,Sakai,Salvador,Samchok,Senboku,Seria,Shanghai,Sines,Singapore,Skikda,Sodeshi,Sokhna,Soyo,Swinoujscie,Tabangao,Taichung,Tangguh,Teesport,Tobata,Tokyo,Yanai,Yokkaichi,Yung An,Zeebrugge
Barrow Island,4667,11917,12725,11056,6032,2239,10530,8827,5067,10791,,10860,2088,7570,1339,2231,12637,11840,10517,3707,8192,12009,3524,3819,3736,12163,96,2800,1085,12001,8870,11880,10971,12664,3099,3773,3166,12633,8404,3779,12276,2887,12551,3627,3739,3682,10274,12088,3661,11350,1278,4626,3404,4019,3428,4035,3708,6972,12290,3033,3542,10621,12642,12181,11136,1887,11262,8870,2379,12052,11665,9185,11086,4977,3675,10951,3772,4067,3198,3558,3102,4326,9349,8826,10908,93,10524,2122,4069,4524,11354,7547,3665,4237,8753,4752,10626,11785,11369,11978,12629,10678,3658,8470,3747,3659,2184,3334,10265,1763,10876,3727,6032,6952,12096,2199,3039,1742,11572,3600,3775,3585,3708,2731,11304
Bilbao,10882,2597,4920,3692,,10879,1210,6172,12239,1471,10870,,11972,3989,11827,11984,4800,2852,1197,14155,12876,3381,10711,10548,14027,2844,10904,12815,11868,3658,5906,2930,1652,4830,13390,14270,12956,4795,4785,14275,2956,12720,2097,13994,10501,14094,887,2768,13951,785,10967,10841,13694,14318,13763,,14156,15120,1725,10263,13840,271,4805,2861,1817,11237,1942,11912,12117,2732,2345,9184,551,11192,14043,251,14269,14366,13488,13925,13447,14625,9725,3541,3579,10901,3684,12905,11243,14823,4259,4057,13955,10452,8593,10967,275,2465,804,2658,4792,1358,14071,4094,14045,14072,12068,13624,694,11360,1556,14197,,4413,1531,12687,13330,12409,1007,13899,14271,13952,14156,12984,739
Bintulu,4145,13023,13831,12162,,1123,11636,10002,4545,11897,2088,11966,,8676,1129,589,13743,12946,11623,2436,7440,13115,3002,3297,2340,13269,2075,1219,2255,13107,9949,12986,12077,13770,1703,2551,3827,13739,9510,2556,13382,1154,13658,2289,3217,2376,11380,13194,2265,12456,1091,4104,2008,2623,2066,,2437,5884,13396,2511,2146,11728,13748,13287,12242,759,12368,8387,980,13158,12771,10489,12192,4455,2337,12057,2549,2671,1802,2220,1728,2931,10448,9932,12014,2072,11630,3025,3546,3129,12460,8653,2269,3715,10109,4230,11732,12891,12475,13084,13735,11784,2352,9576,2351,2353,212,1938,11371,635,11982,2478,,8058,13202,866,1643,1801,12678,2204,2552,2247,2437,1332,12410
Bonny,7582,5036,6346,4667,8467,7579,3649,4668,8939,3910,7570,3979,8672,,8527,8684,6225,4986,3636,10855,11002,5254,7410,7248,10727,5282,7604,9515,8568,5365,4439,5051,4090,6256,10089,10970,9656,6221,3424,10975,5395,9420,5670,10694,7201,10794,3393,5207,10651,4469,7666,7541,10394,11017,10463,7294,10856,13246,5409,6963,10540,3740,6231,5300,4255,7937,4381,10038,8817,5171,4784,7310,4205,7892,10742,4070,10968,11065,10188,10625,10147,11325,7851,2830,4502,7601,4231,9605,7942,11523,5061,136,10655,7152,6719,7667,3745,4904,4488,5096,6218,3797,10771,2954,10745,10772,8768,10324,3384,8060,3995,10897,8467,738,5215,9387,10029,9109,4691,10599,10971,10652,10856,9683,4423
Bontang,4842,12873,13682,12013,6118,1914,11486,9853,5242,11747,1339,11817,1129,8527,,1401,13593,12796,11473,2497,7212,12966,3699,3994,2517,13120,1326,1581,1474,12957,9827,12836,11928,13620,1880,2571,3382,13589,9360,2577,13232,1667,13508,2408,3914,2467,11231,13044,2442,12306,1053,4801,2185,2800,2208,4092,2499,5821,13246,3208,2323,11578,13599,13137,12093,1550,12218,8125,1865,13008,12621,10044,12042,5152,2456,11907,2570,2848,1979,2339,1883,3107,10003,9783,11864,1323,11480,2339,4243,3305,12310,8503,2446,4412,9665,4927,11582,12741,12325,12934,13586,11634,2443,9427,2528,2444,978,2115,11222,1426,11832,2521,6118,7909,13053,980,1820,1338,12528,2381,2573,2365,2498,1512,12261
Cai Mep,4137,13025,13833,12164,,1116,11638,10004,4538,11899,2231,11968,596,8678,1401,,13745,12948,11625,2362,7371,13117,2995,3289,2228,13271,2218,1012,2463,13109,9941,12988,12079,13772,1591,2476,4098,13741,9512,2482,13384,917,13659,2196,3209,2296,11382,13196,2153,12458,1234,4096,1896,2519,1965,,2363,5805,13398,2504,2042,11729,13750,13289,12244,752,12370,8372,725,13160,12773,10760,12194,4447,2244,12059,2475,2567,1690,2127,1654,2827,10719,9934,12016,2215,11632,3297,3539,3025,12462,8654,2157,3708,10381,4222,11734,12893,12477,13085,13737,11786,2275,9578,2247,2276,586,1826,11373,627,11984,2404,,8060,13204,922,1531,2073,12680,2101,2478,2154,2363,1185,12412
Cameron,12649,6437,545,1647,,12645,5050,6748,14006,5311,12637,4800,13738,6225,13593,13751,,2321,5037,15921,13448,1801,12477,12315,15793,6684,12671,14581,13635,1354,6481,2172,5492,149,15156,16036,13586,65,5361,16042,6796,14487,5448,15761,12268,15861,4727,6608,15718,5047,12733,12607,15461,16084,15529,,15923,15692,5691,12030,15607,4569,5,6701,5657,13004,5782,12483,13884,6572,6185,9756,4650,12958,15809,4797,16035,16132,15255,15692,15214,16392,10297,3845,1802,12668,2245,14388,13009,16590,1578,6293,15722,12219,9165,12734,4574,6306,5066,6498,62,5198,15838,4668,15812,15838,13835,15391,4600,13126,5396,15964,,6648,5498,14454,15096,14176,5078,15665,16038,15719,15923,14750,5002
Canaport,11856,4620,2443,1753,,11852,3233,6172,13213,3494,11844,2856,12945,4990,12800,12958,2322,,3219,15128,12872,822,11684,11522,15000,4866,11878,13788,12842,1122,5905,294,3674,2353,14363,15243,13010,2318,4785,15249,4979,13694,3450,14968,11475,15068,2909,4791,14925,3055,11940,11814,14668,15291,14736,,15130,15116,3614,11237,14814,2638,2328,4884,3839,12211,3965,11907,13091,4755,4367,9180,2646,12165,15016,2823,15242,15339,14462,14899,14421,15599,9721,3323,1732,11875,2149,13812,12216,15797,2203,5058,14929,11426,8589,11940,2642,4488,3074,4680,2315,3380,15045,4092,15019,15045,13042,14598,2757,12333,3579,15171,,5413,3421,13661,14303,13382,3001,14872,15245,14926,15130,13957,3010
Cartagena,10526,1430,5154,3809,11415,10523,114,5845,11884,287,10515,1163,11616,3634,11471,11628,5034,3214,,13799,12531,3689,10355,10192,13671,1677,10549,12459,11512,3949,5578,3290,468,5065,13034,13914,12600,5029,4458,13920,1789,12365,2887,13639,10145,13738,373,1601,13595,1652,10611,10485,13338,13962,13407,10247,13800,14775,2592,9908,13485,924,5039,1694,633,10881,775,11567,11762,1565,1178,8839,1388,10836,13687,1254,13913,14010,13132,13570,13091,14270,9380,3276,3676,10546,3700,12549,10887,14467,4363,3702,13599,10097,8248,10611,928,1298,1671,1491,5026,174,13715,3772,13690,13716,11713,13268,532,11004,392,13841,11415,4057,2399,12331,12974,12053,1875,13543,13915,13596,13800,12628,1607
Chita,6307,15194,16002,14333,,3285,13807,10427,6707,14068,3708,14137,2434,10847,2498,2360,15914,15117,13794,,5123,15286,5164,5458,1053,15440,3669,1587,3135,15278,10886,15157,14248,15941,1179,209,3864,15910,11592,215,15553,1834,15828,399,5378,264,13551,15365,912,14627,3303,6265,918,900,476,,7,3555,15567,4673,617,13899,15919,15458,14413,2921,14539,6133,2923,15329,14942,9323,14363,6616,308,14228,208,903,898,370,734,887,8661,12103,14185,3666,13801,3351,5708,1089,14631,10824,916,5877,9422,6391,13903,15062,14646,15255,15906,13955,240,11747,674,241,2282,921,13542,2796,14153,134,,10229,15373,1714,1129,2571,14849,434,211,397,8,1324,14581
Costa Azul,11318,13933,13536,11867,,8296,12546,7010,11718,12807,8192,12866,7440,11002,7212,7371,13448,12868,12533,5122,,12887,10175,10469,5931,14179,8154,6604,7466,12820,7469,12848,12988,13474,6212,4989,6297,13443,8175,4994,14292,6850,14491,5432,10390,5297,12290,14104,5790,13345,8145,11277,5817,4997,5508,,5123,2331,14285,9684,5478,12628,13453,14197,13152,7932,13278,1104,7935,14068,13681,4295,13092,11628,5341,12957,4988,4940,5874,5403,5752,4769,3633,9637,11718,8150,11334,6228,10719,4547,12165,11037,5794,10888,4682,11403,12632,13801,13364,13994,13440,12694,5273,8855,5296,5274,7289,5860,12280,7808,12892,5039,,10658,14091,6725,6161,6938,13567,5381,4990,5430,5123,6341,13299
Cove Point,12021,5091,1922,1400,,12018,3704,6187,13378,3965,12009,3381,13111,5255,12966,13123,1801,820,3691,15294,12887,,11849,11687,15166,5337,12043,13954,13007,596,5920,671,4145,1832,14528,15409,13025,1797,4800,15414,5450,13859,3974,15133,11640,15233,3380,5262,15090,3580,12105,11980,14833,15456,14902,,15295,15131,4139,11402,14979,3160,1807,5355,4310,12376,4436,11922,13256,5226,4839,9195,3171,12331,15181,3348,15407,15505,14627,15064,14586,15764,9736,3304,1385,12040,1899,13827,12382,15962,1782,5323,15094,11591,8604,12106,3164,4959,3599,5151,1794,3851,15210,4107,15184,15211,13207,14763,3237,12499,4050,15336,,5679,3945,13826,14469,13548,3526,15038,15410,15091,15295,14123,3535
Dabhol,1228,11755,12564,10895,,1898,10368,8735,1628,10629,3524,10699,3011,7409,3699,3003,12476,11678,10355,5174,10184,11848,,328,5046,12002,3557,3834,4129,11839,8675,11719,10810,12502,4408,5289,6182,12471,8243,5294,12115,3739,12390,5013,248,5113,10113,11926,4970,11188,2714,1186,4713,5336,4782,,5175,8622,12128,514,4859,10460,12481,12020,10975,2256,11100,11184,3136,11891,11503,10529,10924,1537,5061,10790,5287,5385,4507,4944,4466,5644,11071,8665,10746,3554,10362,5139,605,5842,11192,7385,4974,798,9938,1312,10465,11624,11207,11816,12468,10516,5090,8309,5064,5091,3107,4643,10104,2379,10714,5216,,6791,11935,3727,4349,4360,11411,4918,5290,4971,5175,4003,11143
Dahej,1199,11596,12405,10736,,2195,10209,8576,1574,10470,3822,10540,3308,7250,3997,3300,12316,11519,10196,5471,10481,11688,331,,5343,11843,3854,4131,4426,11680,8515,11559,10651,12343,4706,5586,6480,12312,8083,5592,11955,4036,12231,5310,232,5410,9954,11767,5267,11029,3011,1157,5010,5634,5079,,5472,8919,11969,811,5157,10301,12322,11860,10816,2553,10941,11481,3433,11731,11344,10827,10765,1508,5359,10630,5585,5682,4804,5242,4763,5941,11368,8506,10587,3851,10203,5436,502,6139,11033,7226,5271,784,10236,1283,10305,11464,11048,11657,12309,10357,5387,8150,5362,5388,3404,4940,9945,2676,10555,5513,,6631,11776,4025,4646,4658,11251,5215,5587,5268,5472,4300,10984
Dalian,6180,15067,15876,14207,,3158,13680,11117,6580,13941,3737,14011,2340,10721,2517,2229,15788,14990,13667,1063,5939,15160,5037,5332,,15314,3724,1446,3322,15151,11575,15031,14122,15814,966,1179,4411,15783,11555,1184,15426,1694,15702,751,5252,855,13425,15238,277,14500,3186,6139,473,1041,707,,1064,4314,15440,4546,529,13772,15793,15332,14287,2794,14412,6962,2791,15203,14815,10137,14236,6490,804,14102,1178,1085,614,706,861,1354,9490,11977,14058,3721,13674,3871,5581,1523,14504,10697,281,5750,10355,6265,13776,14936,14519,15128,15780,13828,879,11621,744,879,2189,557,13416,2670,14026,1109,,10103,15247,1620,930,2847,14723,627,1180,707,1064,1183,14455
Damietta,12179,601,6807,5462,,12176,1672,7498,13536,1574,12168,2816,13269,5286,13124,13281,6687,4867,1679,15452,14184,5342,12008,11845,15324,,12202,14112,13165,5602,7231,4943,1573,6717,14687,15567,14253,6682,6111,15572,182,14017,4539,15291,11798,15391,2026,134,15248,3305,12264,12138,14991,15615,15060,,15453,16428,4245,11560,15138,2577,6692,207,1446,12534,913,13219,13414,758,775,10492,3041,12489,15340,2906,15566,15663,14785,15223,14744,15922,11033,4929,5328,12198,5352,14202,12540,16120,6016,5354,15252,11749,9901,12264,2581,590,3324,1280,6679,1648,15368,5425,15342,15369,13366,14921,2185,12657,1320,15494,,5710,4052,13984,14627,13706,3528,15196,15568,15249,15453,14281,3260
Dampier,4700,11951,12759,11090,6076,2238,10564,8861,5100,10825,96,10894,2075,7604,1326,2218,12671,11874,10551,3667,8152,12043,3557,3851,3724,12197,,2788,1043,12035,8904,11914,11005,12698,3086,3733,3123,12667,8438,3739,12310,2874,12585,3590,3772,3642,10308,12122,3648,11384,1309,4659,3391,4006,3394,4091,3668,6932,12324,3066,3529,10656,12676,12215,11170,1875,11296,8827,2367,12086,11699,9219,11120,5010,3638,10985,3732,4054,3185,3521,3075,4314,9383,8860,10942,10,10558,2080,4101,4512,11388,7581,3652,4270,8787,4785,10660,11819,11403,12012,12663,10712,3618,8504,3734,3619,2171,3321,10299,1750,10910,3687,6076,6986,12130,2186,3027,1702,11606,3586,3735,3548,3668,2718,11338
Dapeng,4968,13855,14664,12995,,1946,12468,10759,5368,12729,2800,12799,1222,9509,1581,1012,14575,13778,12455,1589,6604,13948,3825,4119,1446,14102,2788,,2576,13939,10772,13818,12910,14602,809,1705,3972,14571,10343,1710,14214,312,14490,1413,4040,1513,12213,14026,1370,13288,2013,4927,1113,1737,1182,,1590,5022,14228,3334,1259,12560,14581,14119,13075,1582,13200,7612,1575,13990,13603,10567,13024,5278,1462,12889,1703,1785,907,1344,882,2044,10096,10765,12846,2784,12462,3344,4369,2242,13292,9485,1374,4538,10255,5053,12564,13724,13307,13916,14568,12616,1493,10409,1464,1493,1175,1043,12204,1458,12814,1632,,8891,14035,689,749,2122,13511,1318,1706,1371,1590,342,13243
Darwin,5272,12914,13723,12054,6686,2483,11527,9153,5672,11788,1085,11858,2255,8568,1474,2463,13635,12838,11514,3134,7466,13007,4129,4423,3322,13161,1046,2576,,12998,9611,12878,11969,13661,2715,3200,2305,13630,9402,3206,13274,2662,13549,3057,4344,3109,11272,13085,3218,12347,1609,5231,2990,3513,2861,4667,3135,6399,13287,3638,3055,11619,13640,13179,12134,2119,12259,8009,2611,13050,12662,9101,12083,5582,3106,11949,3199,3561,2813,2988,2542,3820,9140,9824,11905,1042,11522,1262,4673,4018,12352,8544,3222,4842,8663,5357,11624,12783,12366,12975,13627,11675,3085,9468,3244,3086,2104,2927,11263,1995,11873,3154,6686,7950,13094,1961,2655,1169,12570,3053,3202,3015,3135,2438,12302
Elba,12012,5346,1474,1199,,12009,3959,6120,13369,4220,12001,3658,13102,5365,12957,13114,1354,1120,3946,15285,12820,596,11841,11678,15157,5592,12035,13945,12998,,5854,971,4400,1385,14520,15400,12959,1350,4733,15406,5705,13851,4269,15124,11631,15224,3636,5517,15081,3874,12097,11971,14824,15448,14893,,15286,15064,4433,11393,14971,3430,1359,5610,4565,12367,4691,11856,13247,5481,5094,9129,3465,12322,15173,3642,15399,15496,14618,15056,14577,15755,9670,3229,1185,12031,1720,13761,12373,15953,1449,5432,15085,11582,8538,12097,3434,5214,3893,5407,1346,4107,15201,4041,15176,15202,13199,14754,3497,12490,4305,15327,,5788,4240,13817,14460,13539,3820,15029,15401,15082,15286,14114,3829
Escobar,8846,6980,6570,4900,,8842,5593,702,10203,5854,8870,5898,9955,4439,9827,9948,6481,5901,5580,10879,7468,5920,8674,8511,11571,7227,8904,10778,9610,5854,,5882,6035,6508,11205,10808,7606,6477,1192,10814,7339,10684,7518,11058,8464,11087,5338,7151,11441,6381,8966,8804,11307,11341,10959,,10881,9712,7321,8227,11214,5659,6486,7244,6200,9200,6325,6504,10081,7115,6728,3776,6106,9155,11131,5988,10807,11284,11167,10989,10790,11268,4317,2671,4752,8901,4368,8408,9206,11186,5198,4490,11445,8416,3185,8930,5663,6848,6400,7041,6474,5741,11063,1894,11293,11063,10052,11267,5324,9323,5939,10878,,4304,7127,10672,11145,10096,6603,11053,10810,11015,10881,10947,6335
Everett,11891,4690,2290,1600,,11888,3303,6147,13248,3564,11880,2928,12981,5050,12836,12993,2170,296,3290,15164,12847,669,11720,11557,15036,4937,11914,13824,12877,969,5881,,3745,2200,14399,15279,12986,2165,4760,15285,5049,13730,3521,15003,11510,15103,2980,4861,14960,3127,11976,11850,14703,15327,14772,,15165,15091,3686,11273,14850,2710,2175,4954,3910,12246,4035,11883,13126,4825,4438,9156,2718,12201,15052,2894,15278,15375,14497,14935,14456,15634,9697,3289,1580,11910,2043,13788,12252,15832,2051,5118,14964,11462,8565,11976,2714,4558,3146,4751,2162,3451,15080,4068,15055,15081,13078,14633,2829,12369,3649,15206,,5474,3492,13696,14339,13418,3072,14908,15280,14961,15165,13993,3082
Fos Sur Mer,10980,1327,5608,4263,,10977,526,6299,12337,195,10968,1617,12070,4087,11925,12082,5488,3668,465,14253,12985,4142,10809,10646,14125,1573,11002,12913,11966,4403,6032,3744,,5518,13488,14368,13054,5483,4912,14373,1686,12818,3340,14092,10599,14192,827,1498,14049,2106,11065,10939,13792,14416,13861,,14254,15229,3046,10361,13938,1378,5493,1591,246,11335,672,12020,12215,1465,1075,9293,1842,11290,14141,1707,14367,14464,13586,14023,13545,14723,9834,3730,4129,10999,4153,13003,11341,14921,4817,4155,14053,10550,8702,11065,1382,1195,2125,1387,5480,340,14169,4226,14143,14170,12166,13722,986,11458,409,14295,,4511,2853,12785,13428,12507,2328,13997,14369,14050,14254,13082,2061
Freeport,12675,6468,449,1674,13577,12672,5081,6774,14032,5342,12664,4830,13765,6256,13620,13777,149,2352,5068,15948,13474,1832,12504,12341,15820,6714,12698,14608,13661,1385,6508,2203,5523,,15183,16063,13613,119,5387,16069,6827,14514,5478,15787,12294,15887,4758,6639,15744,5078,12760,12634,15487,16111,15556,12404,15949,15718,5722,12057,15634,4600,155,6732,5687,13030,5813,12510,13910,6603,6216,9783,4681,12985,15836,4828,16062,16159,15281,15719,15240,16418,10324,3871,1828,12694,2272,14415,13036,16616,1605,6324,15748,12246,9192,12760,4604,6336,5097,6529,116,5229,15864,4695,15839,15865,13862,15417,4631,13153,5427,15990,13577,6679,5528,14480,15123,14202,5108,15692,16064,15745,15949,14777,5033
