name,otherNames,shortName,capabilities,timeZone,loadDuration,dischargeDuration,berths,cvValue,defaultStartTime,allowCooldown,defaultWindowSize,atobviacCode,dataloyCode,vesonCode,externalCode,UNLocode,minCvValue,maxCvValue,location.country,location.lat,location.lon,location.kind,kind
Jakarta,Jakarta,JAK,DISCHARGE,Asia/Jakarta,0,24,1,0.000,7,false,24,,102877,,,,,,INDONESIA,-6.100,106.883,Location,Port
Jebel Ali,Jebel Ali,JEB,DISCHARGE,Asia/Dubai,0,96,1,0.000,7,false,24,,102886,,,,,,UNITED ARAB EMIRATES,24.995,55.045,Location,Port
Jiangsu,"Rudong LNG,Rudong",JIA,DISCHARGE,Asia/Shanghai,0,24,1,0.000,7,false,24,,108030,,,,,,"CHINA, PEOPLES REP",32.545,121.464,Location,Port
Joetsu,Joetsu,JOE,DISCHARGE,Asia/Kuching,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Kagoshima,Kagoshima,KAG,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102831,,,,,,JAPAN,31.574,130.565,Location,Port
Kawagoe,Kawagoe,KAW,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Kenai,Kenai&#44;  Ak,,LOAD,America/Anchorage,24,0,1,22.800,7,false,24,,102731,,,,,,UNITED STATES,60.551,-151.241,Location,Port
Klaipeda,Klaipeda,KLA,DISCHARGE,Europe/Vilnius,0,24,1,0.000,7,false,24,,,,,,,,LITHUANIA,0.000,0.000,Location,Port
Kwangyang,Kwangyang,GWY,"DISCHARGE,LOAD",Asia/Pyongyang,24,24,1,23.400,7,false,24,,102558,,,,,,"KOREA, SOUTH",34.900,127.733,Location,Port
La Coruna,La Coruna,REG,DISCHARGE,Europe/Madrid,0,24,1,0.000,7,false,24,,102567,,,,,,SPAIN,43.361,-8.387,Location,Port
Lake Charles,Lake Charles&#44; La,LAK,DISCHARGE,America/Chicago,0,24,1,0.000,7,false,24,,102517,,,,,,UNITED STATES,30.227,-93.232,Location,Port
Limassol,Limassol,LIM,DISCHARGE,Africa/Cairo,0,24,1,0.000,7,false,24,,102430,,,,,,CYPRUS,34.653,33.031,Location,Port
Livorno,Livorno,LIV,DISCHARGE,Europe/Rome,0,24,1,0.000,7,false,24,,102452,,,,,,ITALY,43.550,10.299,Location,Port
Malacca,Malacca,MAL,DISCHARGE,Asia/Kuala_Lumpur,0,24,1,0.000,7,false,24,,102370,,,,,,MALAYSIA,2.193,102.247,Location,Port
Malta,Malta,MAT,DISCHARGE,Europe/Malta,0,24,1,0.000,7,false,24,,,,,,,,MALTA,0.000,0.000,Location,Port
Manzanillo,Manzanillo,MAZ,DISCHARGE,America/Mexico_City,0,24,1,0.000,7,false,24,,102325,,,,,,MEXICO,19.062,-104.314,Location,Port
Map Ta Phut,Map Ta Phut,MAP,DISCHARGE,Europe/Brussels,0,24,1,0.000,7,false,24,,102326,,,,,,THAILAND,12.647,101.148,Location,Port
Marmara,Ereglisi Terminal,MAR,DISCHARGE,Europe/Rome,0,24,1,0.000,7,false,24,,101217,,,,,,GREECE,37.959,23.403,Location,Port
Marsa Brega,Marsa El Brega,,LOAD,Europe/Budapest,24,0,1,22.800,7,false,24,,105481,,,,,,LIBYA,31.317,30.272,Location,Port
Mejillones,Mejillones,MEJ,DISCHARGE,America/Santiago,0,24,1,0.000,7,false,24,,102232,,,,,,CHILE,-23.082,-70.416,Location,Port
Milford Haven,Milford Haven,MIL,DISCHARGE,Europe/Nicosia,0,24,1,0.000,7,false,24,,102182,,,,,,UNITED KINGDOM,51.716,-5.035,Location,Port
Mina Al Ahmadi,Mina Al-Ahmadi,MAA,DISCHARGE,Asia/Muscat,0,24,1,0.000,7,false,24,,102189,,,,,,KUWAIT,29.067,48.174,Location,Port
Mizushima,Mizushima,MIZ,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Montoir,Montoir De Bretagne,MON,DISCHARGE,Europe/Athens,0,24,1,0.000,7,false,24,,102071,,,,,,FRANCE,47.299,-2.143,Location,Port
Negishi,Negishi,NEG,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Niigata,Niigata Higashi,NIG,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,105844,,,,,,JAPAN,37.996,139.221,Location,Port
Ningbo,Ningbo,NIN,DISCHARGE,Asia/Shanghai,0,24,1,0.000,7,false,24,,108030,,,,,,"CHINA, PEOPLES REP",32.545,121.464,Location,Port
Ohgishima,Ohgishima,OHG,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Oita,Oita,OIT,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Okinawa,Okinawa,OKI,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,,,,,,,JAPAN,0.000,0.000,Location,Port
Otaru,Ishikariwanshinko,OTA,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
P.Melchorita,Pampa Melchorita,PL,LOAD,America/Lima,24,0,1,23.325,0,false,24,,105003,,,,,,PERU,-13.234,-76.327,Location,Port
Pecem,Pecem,PEC,DISCHARGE,America/Fortaleza,0,120,1,0.000,7,false,24,,104806,,,,,,BRAZIL,-3.535,-38.796,Location,Port
Penuelas,Penuelas,PEN,DISCHARGE,America/Puerto_Rico,0,24,1,0.000,7,false,24,,105482,,,,,,PUERTO RICO,17.973,-66.762,Location,Port
Pluto LNG,Pluto LNG,,LOAD,Australia/Perth,24,0,1,23.600,7,false,24,,,,,,,,AUSTRALIA,0.000,0.000,Location,Port
Point Fortin,Point Fortin,AL,LOAD,America/Port_of_Spain,24,0,1,22.440,0,false,24,,101585,,,,,,TRINIDAD AND TOBAGO,10.191,-61.699,Location,Port
Port Moresby,Port Moresby,,LOAD,Asia/Manila,24,0,1,22.800,7,false,24,,101526,,,,,,PAPUA NEW GUINEA,-9.476,147.146,Location,Port
Port Qasim,Port Qasim,QAS,DISCHARGE,Pacific/Port_Moresby,0,24,1,0.000,7,false,24,,101536,,,,,,PAKISTAN,24.774,67.325,Location,Port
Prigorodnoye,Prigorodnoye,,LOAD,Asia/Singapore,24,0,1,23.406,7,false,24,,105001,,,,,,RUSSIA,46.622,142.908,Location,Port
Puerto Bahia,Puerto Bahia,,LOAD,America/Bogota,24,0,1,22.800,7,false,24,,,,,,,,COLOMBIA,0.000,0.000,Location,Port
Punta Europa,Punta Europa,,LOAD,Africa/Libreville,24,0,1,22.911,7,false,24,,101357,,,,,,EQUATORIAL GUINEA,3.780,8.731,Location,Port
Pyongtaek,Pyongtaek,PYT,DISCHARGE,Asia/Seoul,0,24,1,0.000,7,false,24,,101290,,,,,,"KOREA, SOUTH",36.978,126.821,Location,Port
Qalhat,Sur,,LOAD,Asia/Qatar,24,0,1,23.606,7,false,24,,104473,,,,,,OMAN,22.580,59.527,Location,Port
Quintero,Quintero,QUI,DISCHARGE,America/Santiago,0,24,1,0.000,7,false,24,,101316,,,,,,CHILE,-32.778,-71.526,Location,Port
Ras Laffan,,RL,LOAD,Asia/Qatar,24,0,1,22.845,7,false,24,,101262,,,,,,QATAR,25.916,51.615,Location,Port
Reganosa,El Ferrol,REG,"LOAD,DISCHARGE",Europe/Madrid,24,24,1,22.800,7,false,24,,103564,,,,,,SPAIN,43.474,-8.237,Location,Port
Revithoussa,Revithoussa,REV,DISCHARGE,Europe/Istanbul,0,24,1,0.000,7,false,24,,101217,,,,,,GREECE,37.959,23.403,Location,Port
Rotterdam,Rotterdam,ROT,"LOAD,DISCHARGE",Europe/Oslo,24,24,1,22.800,7,false,24,,101122,,,,,,NETHERLANDS,51.900,4.466,Location,Port
Rovigo,Rovigo LNG,ROV,DISCHARGE,Europe/Amsterdam,0,24,1,0.000,7,false,24,,107803,,,,,,ITALY,45.092,12.583,Location,Port
Sabine Pass,Sabine Pass&#44; Tx,,"LOAD,DISCHARGE",America/Chicago,24,24,1,22.800,7,false,24,,101141,,,,,,UNITED STATES,29.723,-93.862,Location,Port
Sagunto,Sagunto,SAG,"LOAD,DISCHARGE",Europe/Madrid,24,24,1,22.800,7,false,24,,,,,,,,SPAIN,0.000,0.000,Location,Port
Sakai,Sakai,SAK,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Salvador,Salvador,SAL,DISCHARGE,America/Sao_Paulo,0,24,1,0.000,7,false,24,,101095,,,,,,BRAZIL,-12.966,-38.516,Location,Port
Samchok,Samchok,SAM,DISCHARGE,Asia/Taipei,0,24,1,0.000,7,false,24,,101100,,,,,,"KOREA, SOUTH",37.433,129.200,Location,Port
Senboku,Senboku,SEN,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Seria,Seria Terminal,,LOAD,Asia/Brunei,24,0,1,23.600,7,false,24,,100916,,,,,,BRUNEI DARUSSALAM,4.720,114.321,Location,Port
Shanghai,Shanghai,SHA,DISCHARGE,Asia/Shanghai,0,24,1,0.000,7,false,24,,100848,,,,,,"CHINA, PEOPLES REP",31.244,121.489,Location,Port
Sines,Sines,SIN,DISCHARGE,Europe/Madrid,0,24,1,0.000,7,false,24,,100816,,,,,,PORTUGAL,37.950,-8.866,Location,Port
Singapore,Singapore,SGP,"DISCHARGE,DRYDOCK",Asia/Seoul,0,24,1,0.000,7,false,24,,100817,,,,,,SINGAPORE,1.262,103.839,Location,Port
Skikda,Skikda,,LOAD,Africa/Algiers,24,0,1,23.084,7,false,24,,100759,,,,,,ALGERIA,36.886,6.923,Location,Port
Sodeshi,Sodeshi,SOD,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Soyo,Soyo Terminal,,LOAD,Africa/Luanda,24,0,1,23.100,7,false,24,,100734,,,,,,ANGOLA,-6.333,12.233,Location,Port
Swinoujscie,Swinoujscie,SWI,DISCHARGE,Europe/Lisbon,0,24,1,0.000,7,false,24,,100610,,,,,,POLAND,53.899,14.253,Location,Port
Tabangao,Tabangao,TAB,DISCHARGE,Asia/Sakhalin,0,24,1,0.000,7,false,24,,100618,,,,,,PHILIPPINES,13.721,121.058,Location,Port
Taichung,Taichung,TAI,DISCHARGE,Asia/Bangkok,0,24,1,0.000,7,false,24,,100548,,,,,,TAIWAN,24.283,120.516,Location,Port
Tangguh,Tangguh,,LOAD,Asia/Jayapura,24,0,1,22.511,7,false,24,,104904,,,,,,INDONESIA,-2.425,133.136,Location,Port
Teesport,Teesport,TEE,DISCHARGE,Europe/London,0,24,1,0.000,7,false,24,,,,,,,,UNITED KINGDOM,0.000,0.000,Location,Port
Tobata,Tobata,TOB,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,100421,,,,,,JAPAN,33.922,130.864,Location,Port
Tokyo,Tokyo,TOK,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,100430,,,,,,JAPAN,35.643,139.768,Location,Port
Yanai,Yanai,YAN,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Yokkaichi,Yokkaichi,YOK,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Yung An,Yung An,YUN,DISCHARGE,Asia/Taipei,0,24,1,0.000,7,false,24,,105022,,,,,,TAIWAN,22.820,120.191,Location,Port
Zeebrugge,Zeebrugge,ZEE,"LOAD,DISCHARGE",Europe/Paris,24,24,1,22.800,7,false,24,,100025,,,,,,BELGIUM,51.336,3.196,Location,Port
Karachi,Karachi,,DISCHARGE,Asia/Karachi,0,24,1,0.000,7,false,24,,,,,,,,PAKISTAN,24.835,66.976,Location,Port
Aqaba,Aqaba,,DISCHARGE,Asia/Amman,0,24,1,0.000,7,false,24,,,,,,,,JORDAN,29.506,34.988,Location,Port
Sokhna,Sokhna,,DISCHARGE,Africa/Cairo,0,24,1,0.000,7,false,24,,,,,,,,EGYPT,29.575,32.408,Location,Port
Kochi,Cochin LNG Terminal,KOC,"DISCHARGE,LOAD",Asia/Calcutta,24,24,1,23.400,7,false,24,,,,,,,,INDIA,9.970,76.269,Location,Port
