name,otherNames,capabilities,timeZone,loadDuration,dischargeDuration,cvValue,defaultStartTime,allowCooldown,defaultWindowSize,atobviacCode,dataloyCode,location.country,location.lat,location.lon,location.kind,kind
Mina Al Ahmadi,,DISCHARGE,Asia/Kuwait,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Montoir,,DISCHARGE,Europe/Paris,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Ogishima - Tokyo Gas LNG Berth,,DISCHARGE,Asia/Tokyo,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Pascagoula,,DISCHARGE,America/Chicago,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Pyeongtaek,,DISCHARGE,Asia/Seoul,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Sakai,,DISCHARGE,Asia/Tokyo,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Tong Yong,,DISCHARGE,Asia/Seoul,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Yung An,,DISCHARGE,Asia/Taipei,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Tobata,,DISCHARGE,Asia/Tokyo,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Bintulu,,LOAD,Asia/Kuching,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Lake Charles,,DISCHARGE,America/North_Dakota/New_Salem,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
Isle of Grain,,DISCHARGE,Europe/London,24,24,22.8,7,false,7,,,,0.0,0.0,Location,Port
